part_number,vendor,hardware_support,software_support,url_to_announcement,url_to_announcement_status,last_checked,statusCode
Model,Dell,2023-08-31,2027-07-31,https://www.dell.com/support/kbdoc/es-es/000105248/end-of-life-eol-for-inspiron-15-3552-and-3552-laptop,url not verified,2025-09-29 00:21,0
CISCO2911/K9,Cisco,2024-01-31,2024-01-31,https://www.cisco.com/c/en/us/support/rs/docs/security/defense-services/cisco-ios-security-defense-services-support-details.html,url not verified,2025-09-29 00:21,0
ME-3400EG-2CS-A,Cisco,2020-06-30,2020-06-30,https://www.cisco.com/web/support/docs/launch/me3400eg-2cs-a-eol-notice.html,url not verified,2025-09-29 00:21,0
ISR4331-AX/K9,CISCO,2023-12-31,2023-12-31,https://www.cisco.com/c/en/us/support/rsd/maintenance-eol-statements/index.html#product=ISR4331-AX%2FK9,url not verified,2025-09-29 00:21,0
ASR-920-12CZ-A,Cisco,2024-10-03,2024-10-03,https://cisco.securestore.info/product_details?product_id=ASR920-12CZ-A,url not verified,2025-09-29 00:21,0
VS-C6509VE-S72010G,CISCO,2021-03-31,2021-03-31,https://cisco.custhelp.com/app/answers/detail/a_id/12556,url not verified,2025-09-29 00:21,0
C9300-8PX,Cisco,2025-05-31,2023-10-08,https://www.cisco.com/c/en/us/support/rs/docs/switches/c9300-8px/docs/general/gsb_c9300_8px_eos.html,url not verified,2025-09-29 00:21,0
WS-SVC-NAM-2-250S,CISCO,2024-01-31,no encontrada,https://www.cisco.com/c/en/us/support/docs/product-security/cisco-ws-svc-nam-2-250s-security-bulletin.html,url not verified,2025-09-29 00:21,0
WS-C6509-V-E,CISCO,2020-03-31,2020-03-31,https://www.cisco.com/c/en/us/support/product-licensing/ios-xe-support-eol.html,url not verified,2025-09-29 00:21,0
WS-C3750X-24T-S,Cisco,2024-09-30,2024-09-30,https://www.cisco.com/c/en/us/support/rsd/c3750x-series/general-support-information-ws-c3750x-series.html,url not verified,2025-09-29 00:21,0
CPAP-SM3050,Checkpoint,2021-12-31,2021-12-31,https://www.checkpoint.com/support/product-support/product-eol-matrix,url not verified,2025-09-29 00:21,0
IP690,CHECKPOINT - NOKIA,2020-12-31,2020-12-31,https://support.checkpoint.com/support/knowledge/knowledgeDetail?id=00001474,url not verified,2025-09-29 00:21,0
IB-2220,INFOBLOX,2024-06-30,2023-11-30,https://www.infoblox.com/en/support/ib-2220,url not verified,2025-09-29 00:21,0
IB-1400,INFOBLOX,2021-12-31,2021-12-31,https://www.infoblox.com/support/ib-1400,url not verified,2025-09-29 00:21,0
CPAP-SG23800-NGTX-HPP,CHECKPOINT,2023-06-30,2023-06-30,https://support.checkpoint.com/support/knowledge/knowledge-base/139332348,url not verified,2025-09-29 00:21,0
CPAP-SM3150-EVNT,Checkpoint,2021-12-31,2021-12-31,https://support.checkpoint.com/support/knowledge/kb article/19707036,url not verified,2025-09-29 00:21,0
CPAP-NGSM5150-EVNT,Checkpoint,2022-03-31,2022-03-31,https://support.checkpoint.com/support/sw-kb/sw-kb-display.aspx?kbArticleNumber=2022656,url not verified,2025-09-29 00:21,0
IP2450,CHECKPOINT - NOKIA,2020-03-31,2020-03-31,https://support.checkpoint.com/support/download/product-support-matrix/product-support-matrix-ip-series/ip2450,url not verified,2025-09-29 00:21,0
VL,RADWARE,2023-12-31,2023-12-31,https://www.radware.com/eol-vl,url verified,2025-09-29 00:21,200
ciscoC68xxVirtualSwitch,CISCO,2023-06-30,2023-06-30,https://support.cisco.com/c/docs/product/cisco-c68xx-virtual-switch-series-software-release-notes,url not verified,2025-09-29 00:21,0
C6807-XL-S6T-BUN,Cisco,2023-06-30,2023-06-30,https://www.cisco.com/c/en/us/support/rs/docs/security/defense-services/cisco-one-net-security/c6807-xl-s6t-bun-eol.html,url not verified,2025-09-29 00:21,0
CSACS-1120,CISCO,2023-06-30,no encontrada,https://www.cisco.com/c/en/us/support/rsd/maintenance-eol-statements/csacs-1120-maintenance-eol-statement.html,url not verified,2025-09-29 00:21,0
ASA5520,Cisco,2025-07-01,2025-07-01,https://cisco.com/en/lifecycle/docs/security/asa-5520-series-switches-support-eol,url not verified,2025-09-29 00:21,0
ASA5540,Cisco,2026-05-31,2026-05-31,https://www.cisco.com/c/en/us/support/unified-vision-voice-iot/asa-5540-series-support.html,url not verified,2025-09-29 00:21,0
ASA5585-SSP-20,CISCO,2024-06-06,2024-06-06,https://cisco.com/web/support/docs/resourcedocs/datasheet/asa5585-ssp-20_ds.pdf,url not verified,2025-09-29 00:21,0
SNS-3495-K9,CISCO,2021-03-31,no encontrada,https://www.cisco.com/c/en/us/support/docs/product-security/cisco-security-announcements/cisco-sns-3495-k9-security-vulnerability.html,url not verified,2025-09-29 00:21,0
WS-C3750G-24TS-S,CISCO,2021-03-31,2021-03-31,https://cisco.com/web/docs/release/c3750_software/releasing_notes/releases_3750g_series,url not verified,2025-09-29 00:21,0
WS-C3750X-48T-S,CISCO,2024-10-03,2024-10-03,https://cisco.com/web/support/docs/switches/cisco-ws-c3750x-series-switches/software/release_notes/ws_c3750x_release_nov2023.html,url not verified,2025-09-29 00:21,0
ASR1001,CISCO,2022-03-31,no encontrada,https://www.cisco.com/c/en/us/support/rs/docs/asr/asr1001/release_notes/17-5-3_release_note.html,url not verified,2025-09-29 00:21,0
ASR-9010-AC,CISCO,2024-10-03,2024-10-03,https://www.cisco.com/c/en/us/support/rsx/asr-9000-series/whats-new/hw-eol-asr9010ac-oct-2023.html,url not verified,2025-09-29 00:21,0
ASA5585-SSP-40-SC,CISCO,2024-10-03,2024-10-03,https://cisco.custsupport.com/docs/product/asa5585-ssp-40-sc,url not verified,2025-09-29 00:21,0
apNetNet3820,ACME,2020-12-31,no encontrada,https://www.acme.com/support/product-eol-notice/apnetnet3820,url not verified,2025-09-29 00:21,0
CISCO3925-CHASSIS,CISCO,2025-06-01,2025-06-01,https://www.cisco.com/c/en/us/support/docs/product-security/security-pdfs/cisco-3925-chassis-security-pdfs.html,url not verified,2025-09-29 00:21,0
N7K-C7010-BUN-R,CISCO,2022-07-01,no encontrada,https://www.cisco.com/c/en/us/support/products/ios-xe-and-iosxr/n7k-series-iosxr-multisession-routers.html,url not verified,2025-09-29 00:21,0
N7K-C7010,Cisco,2021-03-31,2021-03-31,https://www.cisco.com/c/en/us/support/rs/docs/ios-xr/n7k-c7010/release_notes/release_note_n7k_c7010_1_2_sp1.html,url not verified,2025-09-29 00:21,0
N9K-C92160YCX-BUN,Cisco,2024-10-03,no encontrada,https://www.cisco.com/c/en/us/support/rs/docs/io/n9000/n92160ycx-b.html,url not verified,2025-09-29 00:21,0
ASA5580-40,CISCO,2022-09-29,2023-03-31,https://www.cisco.com/web/support/docs/archive/pdf/asa5580_hardware_eol.pdf,url not verified,2025-09-29 00:21,0
ODS3,RADWARE,2023-12-31,2023-12-31,https://www.radware.com/support/product-eol,url verified,2025-09-29 00:21,200
WS-C3750E-24TD-E,CISCO,2024-10-08,2024-10-08,https://cisco.com/web/docs/release/c3750e_software_eol,url not verified,2025-09-29 00:21,0
